CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
1677,,Caprice des Cantons,,Fromagerie La Germaine,QC,Artisan,Artisanale,http://www.produitsdelaferme.com/la-germaine/indexa.htm,http://www.produitsdelaferme.com/la-germaine/,29.0,44.0,,,Mild,Douce,"Smooth, washed rind",PÃ¢te lisse Ã croÃ»te lavÃ©e,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1699,,Cheddar Charlevoix,,Laiterie Charlevoix,QC,Industrial,Industrielle,,http://www.fromagescharlevoix.com,31.0,39.0,,,"Available fine herbs, hot pepper or seasoned peppers","Disponible assaisonnÃ© aux fines herbes, au piment ou aux poivres.","Seasoned or plain curds or block, daily fresh. Slight bitter almond and milk aroma","En grains assaisonnÃ©s ou nature et en bloc nature, frais du jour. LÃ©gÃ¨re odeur d'amande amÃ¨re et de lait.",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1700,,Vieux Charlevoix,,Laiterie Charlevoix,QC,Industrial,Industrielle,,http://www.fromagescharlevoix.com,31.0,39.0,Made with raw or pasteurized milk,Au lait cru ou pasteurisÃ©,"Hazelnut flavour that intensifies with age. Available; mild, medium, strong and extra strong","Saveur de noisettes se corsant avec l'Ã¢ge. Disponible; doux, medium, fort et extra fort","Aged cheddar, smooth and crumbly texture, cream-colored","Cheddar vieilli, texture lisse et granuleuse, couleur crÃ¨me",3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1704,,Hercule de Charlevoix (L'),,Laiterie Charlevoix,QC,Industrial,Industrielle,,http://www.fromagescharlevoix.com,34.0,35.0,Winner of the Caseus d'argent (Silver) at the 2010 SÃ©lection Caseus,Gagnant du Caseus d'argent au SÃ©lection Caseus 2010,Taste evolving without bitterness,GoÃ»t se dÃ©veloppant sans amertume,"Pressed and cooked, interior-ripened, dark yellow color, hard and crumbly texture, melts in mouth","PÃ¢te cuite et pressÃ©e, de couleur jaune foncÃ©e affinÃ©e dans la masse. Texture dure et granuleuse fondante dans la bouche.",18 Months,18 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
1705,,1608 (Le),,Laiterie Charlevoix,QC,Industrial,Industrielle,,http://www.fromagescharlevoix.com,31.0,42.0,"Made with Canadian cow's milk, to celebrate the dairy's 60th anniversary",FabriquÃ© avec du lait de vaches canadiennes afin de cÃ©lÃ©brer le 60e anniversaire de la fromagerie,Hazelnut,NoisettÃ©e,,,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1706,,Fleurmier de Charlevoix (Le),,Laiterie Charlevoix,QC,Industrial,Industrielle,,http://www.fromagescharlevoix.com,27.0,54.0,Made with the solubilized curds technique,FabriquÃ© par la mÃ©thode du caillÃ© solubilisÃ©,"Mild, fruity and hazelnut, without a harsh aftertaste","Douce, fruitÃ©e et noisettÃ©e sans arriÃ¨re goÃ»t rÃªche","Creamy, rich and velvety texture","PÃ¢te crÃ©meuse, riche et veloutÃ©e",Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1707,,Noble (Le),,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,26.0,50.0,,,Almond taste,GoÃ»t d'amandes,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1708,,PrÃ©s de la Bayonne (Les),,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,26.0,50.0,Made with Ayrshire cow's milk,FabriquÃ© avec du lait de vaches Ayrshire,Mushroom and butter aroma.,ArÃ´me de champignons et de beurre,"Creamy texture, soil aroma","Texture crÃ©meuse, odeur de terroir",2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1709,,PrÃ©-Cieux (Le),,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,28.0,50.0,Raw Ayrshire cow's milk,Fromage au lait cru de vache Ayrshire,Strong taste with a long finish without bitterness.,"Saveur franche et bouquetÃ©e, longue en bouche sans amertume.","Pressed, fresh milk and fruity aroma","PÃ¢te pressÃ©e , teintes automnales, dÃ©gage une odeur fruitÃ©e et une effluve de lait frais",2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1710,,FÃ©ta du Domaine,,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,22.0,55.0,Matured in brine.,Maturation en saumure,"Varieties available: plain, sunflower oil and herbs.","VariÃ©tÃ©s disponibles: nature, huile de tournesol et fines herbes.",,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1711,,CendrÃ© des PrÃ©s (Le),,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,26.0,50.0,Cheese is divided by maple wood ash.,La pÃ¢te est divisÃ©e par de la cendre de bois d'Ã©rable.,Mild,Douce,Creamy. Made from Ayrshire milk cow.,PÃ¢te crÃ©meuse. FabriquÃ© Ã partir de lait de vache Ayrshire.,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1712,,Akawi,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,22.0,57.0,,,Mild,Douce,"White cheese, moist texture","PÃ¢te de couleur blanche, texture humide",Unripened,non-affinÃ©,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1713,,Baladi (Fromagerie Marie KadÃ©),,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,22.0,57.0,,,Mild and salty with a light buttery flavor,Douce et salÃ©e avec une touche de beurre,White and humid cheese with a flexible texture,"PÃ¢te blanche et humide, texture souple",Unripened,non-affinÃ©,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1714,,Espagnole,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,18.0,60.0,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1715,Kobrossi,Kobrossi,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,50.0,,,,,,,Unripened,non-affinÃ©,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1716,Labneh,Labneh,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,50.0,,,Mild and lactic,Douce et lactique,Fresh thick white cheese,Fromage frais de couleur blanche Ã la texture Ã©paisse,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1717,,Labneh dans l'huile,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,50.0,,,,,Preserved in vegetable oil,ConservÃ© dans l'huile vÃ©gÃ©tale,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1718,Domiati,Domiati,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,24.0,52.0,,,"Fresh and salty taste, lactic flavor that develops itself through ripening","GoÃ»t frais et salÃ©, saveur lactique se dÃ©veloppant avec l'affinage",Feta-like cheese,PÃ¢te semblable Ã la fÃ©ta,3 Months,3 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1719,,FÃ©ta (Fromagerie Marie KadÃ©),,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,,,,,"Salty, mild to pungent",SalÃ©e et douce allant jusqu'Ã piquante,"compact, white to creamy-colored","PÃ¢te compacte, de couleur blanche Ã crÃ¨me",,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1720,,MoujadalÃ©,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,20.0,50.0,,,Mild and salty,Douce et salÃ©e,Stretched and coiled up in a knot,PÃ¢te Ã©tirÃ©e enroulÃ©e en forme de nÅud,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1721,,Nabulsi (Fromagerie Marie KadÃ©),,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,50.0,Coated with grilled nigella seeds,EnrobÃ© de graines de nigelle grillÃ©es,Mild and salty with a slight nigella taste,Douce et salÃ©e avec un lÃ©ger goÃ»t de nigelle,"White cheese, elastic and crumbly texture",PÃ¢te de couleur blanche Ã la texture friable et Ã©lastique,Unripened,non-affinÃ©,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1722,Syrean,Syrean,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,50.0,,,Mild and salty,Douce et salÃ©e,"White, crumbly and elastic","Couleur blanche, texture friable et Ã©lastique",,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1723,,TressÃ© (Fromagerie Marie KadÃ©),,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,15.0,50.0,"Braided, seasoned with nigella","TressÃ©, assaisonnÃ© Ã la nigelle","Fresh, salty with nigella hints","FraÃ®che, salÃ©e avec notes de nigelle","Smooth texture, preserved in brine","Fromage en saumure, texture lisse",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1724,,Vachekaval,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,,,,,,,Blocks of fresh cheddar,Cheddar frais en bloc,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1725,Halloom,Halloom,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,50.0,,,Mild,Douce,White interior folded like a book,PÃ¢te blanche et pliÃ©e comme un livre,Unripened,non-affinÃ©,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1726,Istambouli,Istambouli,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,24.0,52.0,,,"Mild to pungent, slightly salty","Douce Ã piquant, lÃ©gÃ¨rement salÃ©e","No rind, crumbly","PÃ¢te sans croÃ»te, friable",Unripened,non-affinÃ©,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1727,Shinglish,Shinglish,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,38.0,Turkish cheese,Fromage turc,Varies according to seasoning,VariÃ© selon les assaisonnements,,,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1728,,Sainte-Rose,,Fromagerie La petite Heidi,QC,Artisan,Artisanale,,,15.0,65.0,,,"Available in 4 different flavors : plain, chives, spices or chocolate","Disponible en 4 saveurs : nature, ciboulette, Ã©pices ou chocolat",Spreadable goat's cheese,ChÃ¨vre frais Ã tartiner,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1729,,Petit Heidi du Saguenay,,Fromagerie La petite Heidi,QC,Artisan,Artisanale,,,24.0,55.0,,,Fresh,FraÃ®che,"Fresh cheddar, curds or blocks","Cheddar frais, bloc ou grains",Unripened,non-affinÃ©,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1730,,RosÃ© du Saguenay,,Fromagerie La petite Heidi,QC,Artisan,Artisanale,,,24.0,55.0,,,Mild,Douce,,,2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1731,,Sainte-Rose lavÃ© au vin,,Fromagerie La petite Heidi,QC,Artisan,Artisanale,,,26.0,50.0,Rind washed in white wine,CroÃ»te lavÃ©e au vin blanc,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1732,,Tomme des Joyeux Fromagers (La),,ChÃ¨vrerie Fruit d'une passion,QC,Artisan,Artisanale,,,27.0,43.0,,,Mild,Douce,,,3 Months,3 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1733,,Cheddar frais (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,31.0,39.0,,,,,Cheese curds or blocks. Daily fresh.,En grains ou en bloc. Frais du jour.,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1734,,Cheddar doux (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,31.0,39.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse en vieillissant,Yellow and white,Jaune et blanc,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1735,,Cheddar moyen (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,31.0,39.0,,,Hazelnut flavour more pronounced than mild cheddar.,Saveur de noisettes plus prononcÃ©e que celle du cheddar doux.,,,1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1736,,Cheddar fort (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,31.0,39.0,,,More pronounced hazelnut flavor than younger cheddars,Saveur de noisettes plus corsÃ©e que les cheddars plus jeunes,Aged cheddar,Cheddar vieilli,3 Years,3 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1737,,Cheddar aux fines herbes (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,31.0,39.0,,,Fine herbs,Fines herbes,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1738,,Tortillons (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,25.0,45.0,,,Salty,SalÃ©,In brine,TrempÃ©s en saumure,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1739,,Brick (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,29.0,40.0,,,Lighter taste than cheddar,GoÃ»t plus lÃ©ger que celui du cheddar,,,Less than 1 Month,moins de 1 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1740,,Cheddar au Porto (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,32.0,45.0,Soaked in porto,MacÃ©rÃ© dans le porto,Hint of porto,Note de porto,,,2 Years,2 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1741,,Parmesan (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,22.0,35.0,,,Sharp,MarquÃ©e,Pressed and cooked,PÃ¢te pressÃ©e et cuite,2 Years,2 ans,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1742,,Gouda (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,28.0,45.0,,,"Mild flavor of cream, almond and hazelnut","Douce saveur de crÃ¨me, d'amandes et de noisettes",Rind in red wax,"PÃ¢te en croÃ»te, en cire rouge",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1743,,Suisse (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,30.0,45.0,,,Mild,Douce,Cheese with irregular holes,PÃ¢te avec des trous irrÃ©guliers,1 Month,1 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1744,,Cheddar frais (Fromagerie des Basques),,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,29.0,42.0,,,,,Cheese curds or blocks,Disponible en grains ou en bloc,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1745,,Cheddar moyen (Fromagerie des Basques),,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,31.0,39.0,,,Hazelnut flavor,Saveur de noisettes,"White, yellow or marble","Blanc, jaune ou marbrÃ©",2 Years,2 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1746,,Cheddar fort (Fromagerie des Basques),,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,31.0,39.0,,,Hazelnut flavour,Saveur de noisettes,"White, yellow or marble","Blanc, jaune ou marbrÃ©",3 Years,3 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1747,,Cheddar extra-fort (Fromagerie des Basques),,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,31.0,39.0,,,Hazelnut flavor,Saveur de noisettes,"White, yellow or marble","Blanc, jaune ou marbrÃ©",4 Years,4 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1748,,Fromage frais assaisonnÃ©,,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,29.0,42.0,,,"BBQ spices, herbs, pepper, bacon or tomato and basil","Ãpices barbecue, fines herbes, poivre, bacon, ou tomate et basilic",Curds or blocks (herbs and pepper),En grains ou en bloc (fines herbes et poivre),,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1749,,Fromage salÃ© en tortillons,,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,29.0,42.0,,,"Plain, herbs or BBQ","Nature, fines herbes ou BBQ",,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1750,,P'tit Basque,,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,29.0,42.0,,,Salty,SalÃ©e,Fresh cheese kept in brine for a few hours,Fromage frais mis en saumure pendant quelques heures,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1751,,Cheddar fumÃ© au bois d'Ã©rable,,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,31.0,42.0,Smoked with maple wood,FumÃ© au bois d'Ã©rable,Smoky flavor,Saveur de fumÃ©e,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1752,,Notre-Dame-des-Neiges (Le),,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,25.0,54.0,,,Butter and hazelnut taste,GoÃ»t de beurre et de noisettes,Supple and soft cheese,PÃ¢te molle et souple,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1753,,Mackenzie (Le),,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,25.0,54.0,,,,,"Reddish interior, very distinctive aroma",Chair rougeÃ¢tre. Odeur trÃ¨s caractÃ©risÃ©e.,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1754,,Sieur Riou-x (Le),,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,25.0,42.0,,,Available plain or smoked,Offert nature ou fumÃ©,"Yellow-colored, tender texture",Couleur jaune et texture tendre,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1755,,Trois-Pistoles (Le),,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,24.0,42.0,,,,,Shows smal holes. Cripsy on surface when its interior is compact and soft.,PrÃ©sente de petits trous. Croustillant en surface et Ã la fois dense et moelleux au centre.,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1756,,L'HÃ©ritage,,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,28.0,45.0,Also available: L'HÃ©ritage Ã la biÃ¨re (Rind washed with Trois-Pistoles beer),Aussi disponible: L'HÃ©ritage Ã la biÃ¨re (CroÃ»te lavÃ©e Ã la biÃ¨re Trois-Pistoles),Distinctive flavour with fruity notes,RelevÃ©es avec des notes fruitÃ©es,"Surface ripened, washed rind","PÃ¢te affinÃ©e en surface, Ã croÃ»te lavÃ©e",2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
